--- Demo Juego
USERNAME CLIENT
SUB CHANNEL1

USERNAME CLIENT1
SUB CHANNEL3
SUB CHANNEL4

USERNAME CLIENT2
SUB CHANNEL2
SUB CHANNEL5

USERNAME CLIENT3
SUB CHANNEL5

USERNAME CLIENT4
SUB CHANNEL2
SUB CHANNEL3

USERNAME CLIENT5
SUB CHANNEL1
SUB CHANNEL4




--- Demo

USERNAME CLIENT
SUB CHANNEL1
SUB CHANNEL2

USERNAME CLIENT1
SUB CHANNEL1
SUB CHANNEL3
SUB CHANNEL4

USERNAME CLIENT2
SUB CHANNEL2
SUB CHANNEL5

USERNAME CLIENT3
SUB CHANNEL1
SUB CHANNEL5

USERNAME CLIENT4
SUB CHANNEL1
SUB CHANNEL2
SUB CHANNEL3

USERNAME CLIENT5
SUB CHANNEL3
SUB CHANNEL4
